Producto_FK;Pais_FK;Ingresos;Gastos;Fecha
7;AGO;66319,70378;56708,15251;01/01/2017
1;AGO;130447,0207;86964,68044;01/01/2017
3;AGO;122357,2829;77039,77074;01/01/2017
2;AGO;44777,55887;28193,2778;01/01/2017
5;AGO;265278,8151;215226,2085;01/01/2017
4;AGO;394602,2375;326567,369;01/01/2017
6;AGO;81152,13111;69217,99418;01/01/2017
7;ARG;88128,95446;73914,60697;01/01/2017
3;ARG;135405,1283;73857,3427;01/01/2017
5;ARG;464439,59;417526,5001;01/01/2017
1;ARG;232219,795;146212,4635;01/01/2017
4;ARG;566389,7439;493775,6742;01/01/2017
6;ARG;152275,2754;131971,9054;01/01/2017
2;ARG;62932,19377;35570,37039;01/01/2017
7;AUS;54365,02453;39867,68465;01/01/2017
3;AUS;87845,92378;43124,36258;01/01/2017
5;AUS;246268,9145;197809,5475;01/01/2017
1;AUS;114794,6733;65050,31487;01/01/2017
4;AUS;313189,8152;252509,2885;01/01/2017
6;AUS;92647,791;70749,22222;01/01/2017
2;AUS;36987,75738;19973,38899;01/01/2017
7;AUT;21115,39872;18300,01222;01/01/2017
3;AUT;31740,77564;17940,43841;01/01/2017
5;AUT;71761,75362;61510,07453;01/01/2017
1;AUT;47157,72381;27508,67222;01/01/2017
4;AUT;125355,9747;108183,9234;01/01/2017
6;AUT;25327,67775;21905,01859;01/01/2017
2;AUT;15744,23211;9913,035035;01/01/2017
7;BEL;33098,74052;29501,05133;01/01/2017
3;BEL;60964,95956;35562,89308;01/01/2017
5;BEL;165824,69;142135,4486;01/01/2017
1;BEL;60519,95985;38905,68848;01/01/2017
4;BEL;301499,4364;267238,1368;01/01/2017
6;BEL;45934,81717;38643,57635;01/01/2017
2;BEL;21563,6788;12938,20728;01/01/2017
7;BRA;419500,7374;343227,876;01/01/2017
3;BRA;746952,7518;459663,2319;01/01/2017
5;BRA;1648038,611;1478137,723;01/01/2017
1;BRA;771943,7361;496249,5446;01/01/2017
4;BRA;3146255,53;2784616,964;01/01/2017
6;BRA;521740,8668;443869,0957;01/01/2017
2;BRA;290423,5874;178722,2076;01/01/2017
7;CAN;986432,958;878033,7318;01/01/2017
3;CAN;1559476,382;1021725,905;01/01/2017
